Date,X,Y,Reference,Estimates
1/1/2016 0:15,,,50.8819885,50.8819885
2/1/2016 0:35,,,58.6666031,58.6666031
3/1/2016 0:05,,,40.0789261,40.0789261
4/1/2016 0:00,,,22.2464199,22.2464199
5/1/2016 0:10,,,34.9271927,34.9271927
6/1/2016 0:55,,,41.1017227,41.1017227
7/1/2016 1:00,,,57.5294647,57.5294647
8/1/2016 0:30,,,27.115202,27.115202
9/1/2016 0:00,,,37.3752022,37.3752022
10/1/2016 0:05,,,34.7594986,34.7594986
11/1/2016 0:25,,,23.9263248,23.9263248
12/1/2016 0:35,,,33.5312119,33.5312119
1/1/2017 0:25,,,49.9478645,49.9478645
2/1/2017 0:50,,,24.7194901,24.7194901
3/1/2017 0:10,,,17.6949272,17.6949272
4/1/2017 0:30,,,25.3161049,25.3161049
5/1/2017 1:00,,,32.443779,32.443779
6/1/2017 0:30,,,37.4179726,37.4179726
7/1/2017 0:40,,,51.2418938,51.2418938
8/1/2017 0:05,,,55.4586792,55.4586792
9/1/2017 0:25,,,43.1094513,43.1094513
10/1/2017 0:35,,,16.7421932,16.7421932
11/1/2017 0:25,,,44.3336143,44.3336143
12/1/2017 0:05,,,52.9123039,52.9123039
1/1/2018 0:00,,,56.9331245,56.9331245
2/1/2018 0:20,,,23.1598835,23.1598835
3/1/2018 0:45,,,22.2589359,22.2589359
4/1/2018 0:00,,,23.8872623,23.8872623
5/1/2018 0:40,,,32.5367813,32.5367813
6/1/2018 0:05,,,32.6233597,32.6233597
7/1/2018 0:15,,,27.7259007,27.7259007
8/1/2018 1:00,,,36.3177223,36.3177223
9/1/2018 0:25,,,27.1439323,27.1439323
10/1/2018 0:05,,,40.4342346,40.4342346
11/1/2018 0:00,,,40.2747192,40.2747192
12/1/2018 0:10,,,28.9278202,28.9278202
1/1/2019 0:30,,,44.3261414,44.3261414
2/1/2019 0:20,,,28.633255,28.633255
3/1/2019 0:10,,,18.8155518,18.8155518
4/1/2019 0:05,,,23.7472782,23.7472782
5/1/2019 0:15,,,29.2420254,29.2420254
6/1/2019 1:00,,,39.831501,39.831501
7/1/2019 0:00,,,49.9737511,49.9737511
8/1/2019 0:35,,,50.6416512,50.6416512
9/1/2019 0:00,,,30.4777775,30.4777775
10/1/2019 0:10,,,30.8005753,30.8005753
11/1/2019 0:30,,,20.7036457,20.7036457
12/1/2019 23:55,,,24.156229,24.156229
1/1/2020 0:00,,,16.5470562,16.5470562
2/1/2020 0:00,,,22.2128639,22.2128639
3/1/2020 0:25,,,24.5813694,24.5813694
4/1/2020 0:15,,,21.8071308,21.8071308
5/1/2020 0:25,,,19.1990299,19.1990299
6/1/2020 0:00,,,29.8867683,29.8867683
7/1/2020 0:00,,,33.3252106,33.3252106
8/1/2020 0:45,,,59.6119576,59.6119576
